version 2
instanceKlass io/ktor/http/HeaderValue
instanceKlass  @bci io/ktor/http/HttpHeaderValueParserKt parseHeaderValueItem (Ljava/lang/String;ILkotlin/Lazy;Z)I 6 <appendix> argL0 ; # io/ktor/http/HttpHeaderValueParserKt$$Lambda+0x0000018a10386298
instanceKlass  @bci io/ktor/http/HttpHeaderValueParserKt parseHeaderValue (Ljava/lang/String;Z)Ljava/util/List; 13 <appendix> argL0 ; # io/ktor/http/HttpHeaderValueParserKt$$Lambda+0x0000018a10386068
instanceKlass io/ktor/http/HttpHeaderValueParserKt
instanceKlass io/ktor/server/application/TransformBodyContext
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PossiblyInnerType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/StubTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/FunctionTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemTypeFactoryContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeCheckerProviderContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractStrictEqualityTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/StrictEqualityTypeChecker
instanceKlass kotlin/reflect/jvm/internal/ReflectionObjectRenderer
instanceKlass io/ktor/http/content/MultiPartData
instanceKlass io/ktor/server/engine/DefaultTransformJvmKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory$RuntimeSourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElement
instanceKlass io/ktor/server/request/DoubleReceivePreventionToken
instanceKlass io/ktor/server/request/ApplicationReceiveFunctionsKt
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlinx/serialization/Serializable
instanceKlass com/Biodex/interfaces/controllers/UpdateUser
instanceKlass io/ktor/server/routing/RoutingContext
instanceKlass io/ktor/server/auth/jwt/JWTPayloadHolder
instanceKlass com/auth0/jwt/impl/JsonNodeClaim
instanceKlass com/auth0/jwt/impl/PayloadImpl
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/auth0/jwt/impl/BasicHeader
instanceKlass com/fasterxml/jackson/databind/deser/std/BaseNodeDeserializer$ContainerStack
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/deser/ContextualKeyDeserializer
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass com/auth0/jwt/TokenUtils
instanceKlass com/auth0/jwt/JWTDecoder
instanceKlass io/ktor/http/auth/HttpAuthHeader$Companion
instanceKlass io/ktor/http/CookieUtilsKt
instanceKlass io/ktor/http/auth/HttpAuthHeaderKt
instanceKlass io/ktor/server/auth/HeadersKt
instanceKlass io/ktor/server/auth/jwt/JWTUtilsKt
instanceKlass io/ktor/server/auth/AuthenticationProcedureChallenge
instanceKlass io/ktor/server/auth/CombinedPrincipal
instanceKlass io/ktor/server/auth/AuthenticationContext$Companion
instanceKlass io/ktor/server/auth/AuthenticationContext
instanceKlass io/ktor/server/application/PipelineCallKt
instanceKlass io/ktor/server/application/RouteScopedPluginKt
instanceKlass  @bci io/ktor/util/StringValuesBuilderImpl appendMissing (Lio/ktor/util/StringValues;)V 8 <appendix> member <vmtarget> ; # io/ktor/util/StringValuesBuilderImpl$$Lambda+0x0000018a10356fe8
instanceKlass  @bci io/ktor/server/routing/RoutingCall <init> (Lio/ktor/server/routing/RoutingPipelineCall;)V 30 <appendix> member <vmtarget> ; # io/ktor/server/routing/RoutingCall$$Lambda+0x0000018a10356db0
instanceKlass io/ktor/server/routing/RoutingResponse
instanceKlass  @bci io/ktor/server/routing/RoutingCall <init> (Lio/ktor/server/routing/RoutingPipelineCall;)V 17 <appendix> member <vmtarget> ; # io/ktor/server/routing/RoutingCall$$Lambda+0x0000018a10356908
instanceKlass io/ktor/server/routing/RoutingRequest
instanceKlass  @bci io/ktor/server/routing/RoutingPipelineCall <init> (Lio/ktor/server/application/PipelineCall;Lio/ktor/server/routing/RoutingNode;Lio/ktor/server/request/ApplicationReceivePipeline;Lio/ktor/server/response/ApplicationSendPipeline;Lio/ktor/http/Parameters;)V 102 <appendix> member <vmtarget> ; # io/ktor/server/routing/RoutingPipelineCall$$Lambda+0x0000018a10356468
instanceKlass io/ktor/server/routing/RoutingPipelineResponse
instanceKlass io/ktor/server/routing/RoutingPipelineRequest
instanceKlass io/ktor/server/routing/RoutingPipelineCall
instanceKlass io/ktor/util/Entry
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass  @bci io/ktor/util/CaseInsensitiveMap getEntries ()Ljava/util/Set; 18 <appendix> argL0 ; # io/ktor/util/CaseInsensitiveMap$$Lambda+0x0000018a10355250
instanceKlass  @bci io/ktor/util/CaseInsensitiveMap getEntries ()Ljava/util/Set; 13 <appendix> argL0 ; # io/ktor/util/CaseInsensitiveMap$$Lambda+0x0000018a10355020
instanceKlass  @bci io/ktor/util/StringValuesBuilderImpl appendAll (Lio/ktor/util/StringValues;)V 8 <appendix> member <vmtarget> ; # io/ktor/util/StringValuesBuilderImpl$$Lambda+0x0000018a10354af8
instanceKlass io/ktor/http/ParametersBuilder
instanceKlass io/ktor/util/StringValuesSingleImpl
instanceKlass io/ktor/http/ParametersKt
instanceKlass io/ktor/server/routing/RouteSelectorKt
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass io/ktor/server/routing/RoutingResolveTraceEntry
instanceKlass io/ktor/server/routing/RoutingResolveResult
instanceKlass io/ktor/server/routing/Stack
instanceKlass  @bci io/ktor/server/application/CreatePluginUtilsKt createApplicationPlugin (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)Lio/ktor/server/application/ApplicationPlugin; 13 <appendix> argL0 ; # io/ktor/server/application/CreatePluginUtilsKt$$Lambda+0x0000018a10352b68
instanceKlass  @bci io/ktor/server/routing/IgnoreTrailingSlashKt <clinit> ()V 77 <appendix> argL0 ; # io/ktor/server/routing/IgnoreTrailingSlashKt$$Lambda+0x0000018a10352938
instanceKlass io/ktor/server/routing/IgnoreTrailingSlashKt
instanceKlass io/ktor/server/routing/RoutingResolveContext
instanceKlass  @bci io/ktor/server/application/debug/UtilsKt ijDebugReportHandlerFinished (Ljava/lang/String;Ljava/lang/String;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # io/ktor/server/application/debug/UtilsKt$$Lambda+0x0000018a10351d88
instanceKlass io/ktor/http/HttpHeadersKt
instanceKlass io/ktor/server/response/ApplicationResponsePropertiesKt
instanceKlass io/ktor/server/request/ApplicationRequestPropertiesKt
instanceKlass io/ktor/server/plugins/cors/CORSKt$buildPlugin$1$WhenMappings
instanceKlass io/ktor/util/CharsetKt
instanceKlass io/ktor/http/URLProtocol$Companion
instanceKlass io/ktor/http/URLProtocol
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Closed
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Companion
instanceKlass io/ktor/utils/io/CloseToken
instanceKlass io/ktor/utils/io/CloseTokenKt
instanceKlass io/ktor/server/plugins/MutableOriginConnectionPoint
instanceKlass io/ktor/server/plugins/OriginConnectionPointKt
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Read
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Task
instanceKlass  @bci io/ktor/server/application/debug/UtilsKt ijDebugReportHandlerStarted (Ljava/lang/String;Ljava/lang/String;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # io/ktor/server/application/debug/UtilsKt$$Lambda+0x0000018a1034d6d8
instanceKlass kotlinx/io/_UtilKt
instanceKlass io/ktor/util/debug/plugins/PluginsTrace$Key
instanceKlass io/ktor/server/application/debug/UtilsKt
instanceKlass io/ktor/utils/io/ByteReadChannelOperationsKt
instanceKlass io/ktor/util/pipeline/PipelineContext
instanceKlass io/ktor/util/pipeline/PipelineContext_jvmKt
instanceKlass io/ktor/util/pipeline/PipelineContextKt
instanceKlass kotlinx/io/Segment$Companion
instanceKlass kotlinx/io/Segment
instanceKlass kotlinx/io/SegmentPool
instanceKlass kotlinx/io/unsafe/UnsafeBufferOperations
instanceKlass  @bci io/ktor/util/debug/IntellijIdeaDebugDetector <clinit> ()V 10 <appendix> argL0 ; # io/ktor/util/debug/IntellijIdeaDebugDetector$$Lambda+0x0000018a1034b8d8
instanceKlass  @cpi io/ktor/util/debug/IntellijIdeaDebugDetector 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a1034c400
instanceKlass kotlinx/io/BuffersJvmKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a1034c000
instanceKlass io/ktor/util/debug/IntellijIdeaDebugDetector
instanceKlass kotlinx/io/SinksJvmKt
instanceKlass io/ktor/util/debug/ContextUtilsKt
instanceKlass io/ktor/utils/io/core/OutputArraysJVMKt
instanceKlass io/ktor/utils/io/ByteWriteChannelOperations_jvmKt
instanceKlass io/ktor/util/CollectionsKt
instanceKlass io/ktor/util/StringValuesBuilderImpl
instanceKlass io/ktor/util/StringValuesBuilder
instanceKlass  @bci io/netty/channel/AbstractChannelHandlerContext$Tasks <init> (Lio/netty/channel/AbstractChannelHandlerContext;)V 56 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannelHandlerContext$Tasks$$Lambda+0x0000018a10349bb0
instanceKlass  @bci io/netty/channel/AbstractChannelHandlerContext$Tasks <init> (Lio/netty/channel/AbstractChannelHandlerContext;)V 41 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannelHandlerContext$Tasks$$Lambda+0x0000018a10349978
instanceKlass  @bci io/netty/channel/AbstractChannelHandlerContext$Tasks <init> (Lio/netty/channel/AbstractChannelHandlerContext;)V 26 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannelHandlerContext$Tasks$$Lambda+0x0000018a10349740
instanceKlass  @bci io/netty/channel/AbstractChannelHandlerContext$Tasks <init> (Lio/netty/channel/AbstractChannelHandlerContext;)V 11 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannelHandlerContext$Tasks$$Lambda+0x0000018a10349508
instanceKlass io/ktor/server/netty/NettyApplicationCallHandlerKt
instanceKlass io/ktor/server/netty/NettyDispatcher$CurrentContextKey
instanceKlass  @bci io/ktor/server/netty/cio/NettyHttpResponsePipeline setOnResponseReadyHandler (Lio/ktor/server/netty/NettyApplicationCall;Lkotlin/jvm/functions/Function0;)V 10 <appendix> member <vmtarget> ; # io/ktor/server/netty/cio/NettyHttpResponsePipeline$$Lambda+0x0000018a10340c70
instanceKlass  @bci io/ktor/server/netty/cio/NettyHttpResponsePipeline processElement (Lio/ktor/server/netty/NettyApplicationCall;)V 4 <appendix> member <vmtarget> ; # io/ktor/server/netty/cio/NettyHttpResponsePipeline$$Lambda+0x0000018a10340a38
instanceKlass  @bci io/netty/channel/AbstractChannelHandlerContext fireChannelRead (Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext; 130 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannelHandlerContext$$Lambda+0x0000018a10340800
instanceKlass io/ktor/server/response/ResponseHeaders
instanceKlass io/ktor/utils/io/ByteReadChannel$Companion$Empty$1
instanceKlass io/ktor/utils/io/ByteReadChannel$Companion
instanceKlass  @bci io/ktor/server/engine/BaseApplicationResponse <init> (Lio/ktor/server/application/PipelineCall;)V 17 <appendix> member <vmtarget> ; # io/ktor/server/engine/BaseApplicationResponse$$Lambda+0x0000018a10341428
instanceKlass io/ktor/server/response/ResponseCookies
instanceKlass io/ktor/server/netty/NettyApplicationResponse$Companion
instanceKlass io/ktor/server/netty/NettyApplicationRequestHeaders
instanceKlass  @bci io/ktor/server/netty/http1/NettyConnectionPoint <init> (Lio/netty/handler/codec/http/HttpRequest;Lio/netty/channel/ChannelHandlerContext;)V 28 <appendix> member <vmtarget> ; # io/ktor/server/netty/http1/NettyConnectionPoint$$Lambda+0x0000018a10343538
instanceKlass io/ktor/server/netty/http1/NettyConnectionPoint
instanceKlass io/ktor/http/RequestConnectionPoint
instanceKlass  @bci io/ktor/server/request/RequestCookies <init> (Lio/ktor/server/request/ApplicationRequest;)V 31 <appendix> member <vmtarget> ; # io/ktor/server/request/RequestCookies$$Lambda+0x0000018a10343060
instanceKlass io/ktor/util/collections/ConcurrentMap
instanceKlass io/ktor/server/request/RequestCookies
instanceKlass  @bci io/ktor/server/netty/NettyApplicationRequest <init> (Lio/ktor/server/application/PipelineCall;Lkotlin/coroutines/CoroutineContext;Lio/netty/channel/ChannelHandlerContext;Lio/ktor/utils/io/ByteReadChannel;Ljava/lang/String;Z)V 85 <appendix> member <vmtarget> ; # io/ktor/server/netty/NettyApplicationRequest$$Lambda+0x0000018a10342680
instanceKlass io/netty/handler/codec/http/QueryStringDecoder$Builder
instanceKlass io/netty/handler/codec/http/HttpConstants
instanceKlass io/netty/handler/codec/http/QueryStringDecoder
instanceKlass io/ktor/server/netty/NettyApplicationRequest$queryParameters$1
